#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
V,xorg-minimal,"is the graphical server."
V,xorg-fonts,"is a font package."
V,xinit,"starts the graphical server."
V,xdg-utils,"are filetype utilities."
V,libX11-devel,"is required for the compilation of some programs."
V,libXft-devel,"is required for the compilation of some programs."
V,gcr-devel,"is required for the compilation of some programs."
V,fontconfig-devel,"is required for the compilation of some programs."
,xorg-xprop,"is a tool for detecting window properties."
V,xprop,"is a tool for detecting window properties."
,gnome-keyring,"serves as the system keyring."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,arandr,"is a UI for screen adjustment."
,xrandr,"is a GUI for screen adjustment."
,bc,"is a terminal calculator."
,libnotify,"allows desktop notifications."
,man-db,"lets you read man pages of programs."
V,dbus,"facilitates inter-process communication."
,ntfs-3g,"allows accessing NTFS partitions."
,exfat-utils,"allows management of FAT drives."
,vim,"is the terminal text editor of choice."
,ttf-font-awesome,"is an emoji font."
,ttf-ubuntu-font-family,"is the font for the statusbar"
,picom,"is for transparency and removing screen-tearing."
,adobe-source-code-pro-fonts,"is a nice font"
V,font-symbola,"provides unicode and emoji symbols."
,pulseaudio-alsa,"is the audio system."
,pulsemixer,"is an audio controler."
,dunst,"is a suckless notification system."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,sxiv,"is a minimalist image viewer."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,socat,"is a socket utility."
,ranger,"is a terminal file manager."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,xcape,"gives the special escape/super mappings of LARBS."
,firefox,"is the default internet browser."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
V,xdpyinfo,"aids with resolution determination and screen recording."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,zathura-djvu,"allows djvu compatibility in zathura."
,xorg-xbacklight,"enables changing screen brightness levels."
,unclutter,"hides an inactive mouse."
V,unclutter-xfixes,"hides an inactive mouse."
A,simple-mtpfs-git,"enables the mounting of cell phones."
V,simple-mtpfs,"enables the mounting of cell phones."
V,setxkbmap,"allows LARBS's unique keyboard bindings."
V,xmodmap,"allows LARBS's unique keyboard bindings."
V,xsetroot,"sets status bar and other X properies."
V,xset,"allows speeding up the X rate."
,sysstat,"allows system status gathering"
,i3-gaps,"is a tiling window manager"
,i3blocks,"creates the status bar for i3"
,i3lock,"allows locking in i3"
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/JoaoAPS/st.git,"is my custom build of suckless's terminal emulator."
,fish,"is the friendly interface shell"
P,virtualfish,"allows virtual enviroments for python on the fish shell"
P,psutil,"is a python package for monitoring system information"
,redshift,"reduces blue light emision after nightfall"
,rofi,"is a program openner. It substitutes dmenu run"
.lxappearance,"is a GUI tool for choosing gtk themes and fonts"
,gimp,"is a image editor"
,inkscape,"is a vector image editor"
,gnucash,"is a accounting software"
A,spotify,"is the music library"
A,sublime-text-dev,"is the main text editor"
,speedcrunch,"is a GUI calculator"
,yad,"is a simple calendar popup"
